	'record-option'	'individual-name'	'individual-alias'	 'species-name'	'species-taxon_id'	'species-common_name'	'species-taxon_position'	   'individual-date_collected'	 'individual-collection_method'	 'individual-collection_details'	'provider-provider_name'	 'location-country_of_origin'	 'location-location'	   'location-sub_location'	'location-latitude'	'location-longitude'	 'individual-sex'	'developmental_stage-name'	 'individual_data-weight'	 'individual_data-unit'	   'individual-comment'	'material-name'	'material-accession'	 'organism_part-name'	'material-type'	   'material-storage_condition'	 'material-storage_location'	 'material-amount'	'material-unit'	 'mat_provider-provider_name'	 'material-comment'	 'material-date_received'	 'image-filename'	'image-filepath'	'image-comment'	 'image-licence'	'project-name'	   'project-alias'	 'project-ssid'	'project-accession'	 'sample-name'	 'sample-accession'	'sample-ssid'	'sample-comment'	 'lane-name'	'lane-accession'	 'library_type-name'	   'library-ssid'	 'seq_centre-name'	'seq_tech-name'	 'file-type'	'file-name'	'file-format'	'file-accession'	'file-md5'	 'file-location'	 'file-nber_reads'	'file-comment'					22
																																																															23
																																																															24
																																																															25
																																																															26
																																																															27
																																																															28
																																																															29
																																																															30
																																																															31
																																																															32
																																																															33
																																																															34
																																																															35
																																																															36
																																																															37
																																																															38
																																																															39
																																																															40
																																																															41
																																																															42
																																																															43
																																																															44
																																																															45
																																																															46
																																																															46
																																																															48
																																																															49
																																																															50
																																																															51
																																																															52
																																																															53
																																																															54
																																																															55
																																																															56
																																																															57
